/* Home */

/* Auto layout */
/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* moisture-station-svgrepo-com 1 */

width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 1.6%;
top: 1.61%;
bottom: 1.61%;

border: 1px solid #00B09C;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Seawater Extraction */

width: 140px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Frame 1171277130 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 38px;
gap: 18px;

width: 280px;
height: 79px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* moisture-station-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 22 */

width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 3.52%;
right: 3.52%;
top: 3.52%;
bottom: 3.52%;

border: 1px solid #00B09C;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Seawater Extraction */

width: 143px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Frame 1171277131 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 38px;
gap: 18px;

width: 297px;
height: 80px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* moisture-station-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 33 */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Expanded */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;



/* Wifi */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;

background: #00B09C;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Seawater Extraction */

width: 159px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Frame 1171277132 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 38px;
gap: 18px;

width: 281px;
height: 80px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* moisture-station-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 44 */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 4.72%;
bottom: 4.72%;

background: #00B09C;


/* Seawater Extraction */

width: 143px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 28px 48px;
gap: 10px;

width: 294px;
height: 68px;

background: #00B09C;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Request a permit */

width: 198px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2121457748 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 1244px;
height: 879px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 1171277119 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 18px;

width: 1244px;
height: 103px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Need Assistance? */

width: 410px;
height: 57px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 48px;
line-height: 57px;
/* identical to box height */
text-align: center;
text-transform: capitalize;

color: #0666A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Explore detailed guides and resources in our Help Center */

width: 630px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 28px;
/* identical to box height, or 117% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2121457756 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 24px;

width: 1244px;
height: 752px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2121457749 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 769px;
height: 752px;

background: #FFFFFF;
border: 1px solid #D9D9D9;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078924 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 769px;
height: 752px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 136 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 769px;
height: 272px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 134 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #223645;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 41px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How long does it take to repair door locks? */

width: 616px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: matrix(0, 1, 1, 0, 0, 0);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: matrix(0, 1, 1, 0, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: matrix(0, 1, 1, 0, 0, 0);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078923 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 24px;
gap: 10px;

width: 769px;
height: 176px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo. */

width: 721px;
height: 128px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 32px;
/* or 178% */

color: #7F8FA2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Component 140 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 48px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How do I get health care when I need it? */

width: 609px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #223645;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: rotate(-90deg);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 138 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 49px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How do I get health care when I need it? */

width: 608px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #223645;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: rotate(-90deg);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 51px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How do I get health care when I need it? */

width: 606px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #223645;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: rotate(-90deg);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 137 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 50px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How do I get health care when I need it? */

width: 607px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #223645;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: rotate(-90deg);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Component 139 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 16px;

width: 769px;
height: 96px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 1984078743 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 721px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* teenyicons:car-outline */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1984078922 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 669px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 01. */

width: 50px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height */

color: #71CFF5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How do I get health care when I need it? */

width: 607px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #223645;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Back */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;

width: 36px;
height: 36px;

background: #71CFF5;
border-radius: 100px;
transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:chevron-back */

width: 20px;
height: 20px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 50%;
top: 35.94%;
bottom: 7.81%;

border: 1.5px solid #FFFFFF;
transform: rotate(-90deg);


/* Line 233 */

display: none;
width: 1232px;
height: 0px;

border: 1px solid #BABABA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. */

display: none;
width: 1232px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 2121457755 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 82px 19px;
gap: 38px;

width: 451px;
height: 752px;

background: #FFFFFF;
border: 1px solid #D9D9D9;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 11669075_20943691 1 */

width: 412px;
height: 295.43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Illustration */

position: absolute;
left: -0.24%;
right: 5.1%;
top: 2.55%;
bottom: 9.07%;



/* Group */

position: absolute;
left: -0.24%;
right: 5.1%;
top: 2.55%;
bottom: 9.07%;



/* Vector */

position: absolute;
left: -0.24%;
right: 5.1%;
top: 4.38%;
bottom: 12.41%;

background: #DFF6FF;


/* Group 1171275229 */

position: absolute;
visibility: hidden;
width: 352.62px;
height: 180.24px;
left: 29.69px;
top: 84px;



/* Group */

position: absolute;
left: 7.21%;
right: 63.08%;
top: 29.06%;
bottom: 10.56%;



/* Group */

position: absolute;
left: 7.21%;
